seed,split,budget,method,coverage,accepted_success,accepted_invalid_action,accepted_damage_rate,accepted_regret,accepted_utility
1,low_signal_counterfactual_shift,0.1,robust_mpc_affordance_planner,0.11805555555555555,0.5294117647058824,0.17647058823529413,0.0,0.28681915444982864,0.18219600364982588
1,low_signal_counterfactual_shift,0.15,active_view_affordance_probe,0.2986111111111111,0.3023255813953488,0.20930232558139536,0.046511627906976744,0.29402371749581774,-0.15829511387497935
1,low_signal_counterfactual_shift,0.15,causal_counterfactual_affordance_planner_v5,0.020833333333333332,0.0,0.3333333333333333,0.0,0.32233418608122344,-0.537932596923523
1,low_signal_counterfactual_shift,0.15,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
1,low_signal_counterfactual_shift,0.15,ensemble_uncertainty_affordance,0.013888888888888888,0.5,0.0,1.0,0.3440268878808578,-0.6026828215166004
1,low_signal_counterfactual_shift,0.15,interactive_affordance_probe,0.7083333333333334,0.27450980392156865,0.14705882352941177,0.0196078431372549,0.2676313643629209,-0.10040768054424067
1,low_signal_counterfactual_shift,0.15,robust_mpc_affordance_planner,0.5416666666666666,0.4358974358974359,0.21794871794871795,0.01282051282051282,0.29130005814493165,0.031427395195983775
2,combined_counterfactual_stress,0.0,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
2,combined_counterfactual_stress,0.0,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
2,combined_counterfactual_stress,0.0,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
2,combined_counterfactual_stress,0.0,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
2,combined_counterfactual_stress,0.0,interactive_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
2,combined_counterfactual_stress,0.0,robust_mpc_affordance_planner,0.0,0.0,0.0,0.0,0.0,0.0
2,combined_counterfactual_stress,0.05,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
2,combined_counterfactual_stress,0.05,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
2,combined_counterfactual_stress,0.05,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
2,combined_counterfactual_stress,0.05,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
2,combined_counterfactual_stress,0.05,interactive_affordance_probe,0.020833333333333332,0.0,0.3333333333333333,0.0,0.2802617431471586,-0.5516018868696776
2,combined_counterfactual_stress,0.05,robust_mpc_affordance_planner,0.0,0.0,0.0,0.0,0.0,0.0
2,combined_counterfactual_stress,0.1,active_view_affordance_probe,0.006944444444444444,0.0,0.0,0.0,0.3352725936004252,-0.27112281552029766
2,combined_counterfactual_stress,0.1,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
2,combined_counterfactual_stress,0.1,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
2,combined_counterfactual_stress,0.1,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
2,combined_counterfactual_stress,0.1,interactive_affordance_probe,0.1388888888888889,0.25,0.25,0.0,0.2792551709829848,-0.21173061968808932
2,combined_counterfactual_stress,0.1,robust_mpc_affordance_planner,0.04861111111111111,0.0,0.2857142857142857,0.14285714285714285,0.30546209005563524,-0.6129548916103732
2,combined_counterfactual_stress,0.15,active_view_affordance_probe,0.125,0.2222222222222222,0.16666666666666666,0.05555555555555555,0.2975972177336796,-0.21363894130246455
2,combined_counterfactual_stress,0.15,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
2,combined_counterfactual_stress,0.15,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
2,combined_counterfactual_stress,0.15,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
2,combined_counterfactual_stress,0.15,interactive_affordance_probe,0.4930555555555556,0.28169014084507044,0.19718309859154928,0.028169014084507043,0.27827426797014737,-0.15396652279037076
2,combined_counterfactual_stress,0.15,robust_mpc_affordance_planner,0.2847222222222222,0.3170731707317073,0.4146341463414634,0.04878048780487805,0.30912264089211383,-0.318409263258626
2,low_signal_counterfactual_shift,0.0,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
2,low_signal_counterfactual_shift,0.0,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
2,low_signal_counterfactual_shift,0.0,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
2,low_signal_counterfactual_shift,0.0,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
2,low_signal_counterfactual_shift,0.0,interactive_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
2,low_signal_counterfactual_shift,0.0,robust_mpc_affordance_planner,0.0,0.0,0.0,0.0,0.0,0.0
2,low_signal_counterfactual_shift,0.05,active_view_affordance_probe,0.006944444444444444,1.0,1.0,0.0,0.23934476060189555,-0.07397333242132687
2,low_signal_counterfactual_shift,0.05,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
2,low_signal_counterfactual_shift,0.05,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
2,low_signal_counterfactual_shift,0.05,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
2,low_signal_counterfactual_shift,0.05,interactive_affordance_probe,0.020833333333333332,0.6666666666666666,0.3333333333333333,0.0,0.2286597170175435,0.18451953142105293
2,low_signal_counterfactual_shift,0.05,robust_mpc_affordance_planner,0.013888888888888888,0.0,0.0,0.0,0.2709961891202042,-0.20025733238414292
2,low_signal_counterfactual_shift,0.1,active_view_affordance_probe,0.0625,0.5555555555555556,0.1111111111111111,0.1111111111111111,0.26932325195828466,0.15837505696253412
2,low_signal_counterfactual_shift,0.1,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
2,low_signal_counterfactual_shift,0.1,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
2,low_signal_counterfactual_shift,0.1,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
2,low_signal_counterfactual_shift,0.1,interactive_affordance_probe,0.2916666666666667,0.2619047619047619,0.23809523809523808,0.023809523809523808,0.2587071273798628,-0.19484698916590393
2,low_signal_counterfactual_shift,0.1,robust_mpc_affordance_planner,0.1527777777777778,0.2727272727272727,0.13636363636363635,0.045454545454545456,0.27866756211628496,-0.08471820257230855
2,low_signal_counterfactual_shift,0.15,active_view_affordance_probe,0.3263888888888889,0.2765957446808511,0.2127659574468085,0.06382978723404255,0.28499767707077295,-0.19741973565166868
2,low_signal_counterfactual_shift,0.15,causal_counterfactual_affordance_planner_v5,0.020833333333333332,0.6666666666666666,0.6666666666666666,0.0,0.33861756854353425,-0.1559976313138073
2,low_signal_counterfactual_shift,0.15,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
2,low_signal_counterfactual_shift,0.15,ensemble_uncertainty_affordance,0.013888888888888888,0.5,0.5,0.0,0.3374894886381644,-0.17810664204671506
2,low_signal_counterfactual_shift,0.15,interactive_affordance_probe,0.8055555555555556,0.35344827586206895,0.20689655172413793,0.05172413793103448,0.2614355328428679,-0.09649825230035229
2,low_signal_counterfactual_shift,0.15,robust_mpc_affordance_planner,0.5833333333333334,0.2619047619047619,0.15476190476190477,0.03571428571428571,0.28723467241654416,-0.11043379450110472
3,combined_counterfactual_stress,0.0,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
3,combined_counterfactual_stress,0.0,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
3,combined_counterfactual_stress,0.0,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
3,combined_counterfactual_stress,0.0,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
3,combined_counterfactual_stress,0.0,interactive_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
3,combined_counterfactual_stress,0.0,robust_mpc_affordance_planner,0.0,0.0,0.0,0.0,0.0,0.0
3,combined_counterfactual_stress,0.05,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
3,combined_counterfactual_stress,0.05,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
3,combined_counterfactual_stress,0.05,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
3,combined_counterfactual_stress,0.05,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
3,combined_counterfactual_stress,0.05,interactive_affordance_probe,0.013888888888888888,0.5,0.0,0.0,0.22723287241585632,0.3171849893089006
3,combined_counterfactual_stress,0.05,robust_mpc_affordance_planner,0.0,0.0,0.0,0.0,0.0,0.0
3,combined_counterfactual_stress,0.1,active_view_affordance_probe,0.034722222222222224,0.0,0.2,0.0,0.2811941472883706,-0.41726790310185946
3,combined_counterfactual_stress,0.1,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
3,combined_counterfactual_stress,0.1,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
3,combined_counterfactual_stress,0.1,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
3,combined_counterfactual_stress,0.1,interactive_affordance_probe,0.10416666666666667,0.3333333333333333,0.26666666666666666,0.0,0.27016404173258557,-0.1332001625461432
3,combined_counterfactual_stress,0.1,robust_mpc_affordance_planner,0.027777777777777776,0.25,0.25,0.0,0.29091033488536233,-0.1816972344197536
3,combined_counterfactual_stress,0.15,active_view_affordance_probe,0.13194444444444445,0.10526315789473684,0.05263157894736842,0.0,0.2862632430010799,-0.17471100694286124
3,combined_counterfactual_stress,0.15,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
3,combined_counterfactual_stress,0.15,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
3,combined_counterfactual_stress,0.15,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
3,combined_counterfactual_stress,0.15,interactive_affordance_probe,0.5277777777777778,0.3157894736842105,0.17105263157894737,0.05263157894736842,0.27275204710018286,-0.11178369612802275
3,combined_counterfactual_stress,0.15,robust_mpc_affordance_planner,0.2569444444444444,0.16216216216216217,0.3783783783783784,0.05405405405405406,0.29768002462727233,-0.4443414226444961
3,low_signal_counterfactual_shift,0.0,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
3,low_signal_counterfactual_shift,0.0,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
3,low_signal_counterfactual_shift,0.0,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
3,low_signal_counterfactual_shift,0.0,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
3,low_signal_counterfactual_shift,0.0,interactive_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
3,low_signal_counterfactual_shift,0.0,robust_mpc_affordance_planner,0.0,0.0,0.0,0.0,0.0,0.0
3,low_signal_counterfactual_shift,0.05,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
3,low_signal_counterfactual_shift,0.05,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
3,low_signal_counterfactual_shift,0.05,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
3,low_signal_counterfactual_shift,0.05,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
3,low_signal_counterfactual_shift,0.05,interactive_affordance_probe,0.034722222222222224,0.0,0.4,0.0,0.29030861896834426,-0.6199680332778409
3,low_signal_counterfactual_shift,0.05,robust_mpc_affordance_planner,0.0,0.0,0.0,0.0,0.0,0.0
3,low_signal_counterfactual_shift,0.1,active_view_affordance_probe,0.041666666666666664,0.3333333333333333,0.16666666666666666,0.0,0.27951475694974315,-0.03542566319815347
3,low_signal_counterfactual_shift,0.1,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
3,low_signal_counterfactual_shift,0.1,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
3,low_signal_counterfactual_shift,0.1,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
3,low_signal_counterfactual_shift,0.1,interactive_affordance_probe,0.2708333333333333,0.20512820512820512,0.1794871794871795,0.0,0.2713273730464731,-0.18842475087612082
3,low_signal_counterfactual_shift,0.1,robust_mpc_affordance_planner,0.0763888888888889,0.2727272727272727,0.18181818181818182,0.0,0.28372129436305377,-0.09007399696322853
3,low_signal_counterfactual_shift,0.15,active_view_affordance_probe,0.2916666666666667,0.2619047619047619,0.21428571428571427,0.023809523809523808,0.29329726303111314,-0.1848353222170173
3,low_signal_counterfactual_shift,0.15,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
3,low_signal_counterfactual_shift,0.15,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
3,low_signal_counterfactual_shift,0.15,ensemble_uncertainty_affordance,0.006944444444444444,0.0,1.0,0.0,0.3725038181319308,-1.1876166726923516
3,low_signal_counterfactual_shift,0.15,interactive_affordance_probe,0.7083333333333334,0.3137254901960784,0.18627450980392157,0.0196078431372549,0.2692933450939453,-0.0964730278402715
3,low_signal_counterfactual_shift,0.15,robust_mpc_affordance_planner,0.5,0.3333333333333333,0.1527777777777778,0.013888888888888888,0.29555341169893723,-0.020225165967033797
4,combined_counterfactual_stress,0.0,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
4,combined_counterfactual_stress,0.0,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
4,combined_counterfactual_stress,0.0,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
4,combined_counterfactual_stress,0.0,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
4,combined_counterfactual_stress,0.0,interactive_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
4,combined_counterfactual_stress,0.0,robust_mpc_affordance_planner,0.0,0.0,0.0,0.0,0.0,0.0
4,combined_counterfactual_stress,0.05,active_view_affordance_probe,0.0,0.0,0.0,0.0,0.0,0.0
4,combined_counterfactual_stress,0.05,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
4,combined_counterfactual_stress,0.05,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
4,combined_counterfactual_stress,0.05,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
4,combined_counterfactual_stress,0.05,interactive_affordance_probe,0.006944444444444444,0.0,0.0,0.0,0.2448953738546626,-0.22017876169826378
4,combined_counterfactual_stress,0.05,robust_mpc_affordance_planner,0.0,0.0,0.0,0.0,0.0,0.0
4,combined_counterfactual_stress,0.1,active_view_affordance_probe,0.034722222222222224,0.2,0.4,0.0,0.2657467669080299,-0.380454736835621
4,combined_counterfactual_stress,0.1,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
4,combined_counterfactual_stress,0.1,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
4,combined_counterfactual_stress,0.1,ensemble_uncertainty_affordance,0.0,0.0,0.0,0.0,0.0,0.0
4,combined_counterfactual_stress,0.1,interactive_affordance_probe,0.13194444444444445,0.3157894736842105,0.05263157894736842,0.0,0.26662275637800786,0.04776996527223662
4,combined_counterfactual_stress,0.1,robust_mpc_affordance_planner,0.06944444444444445,0.3,0.3,0.1,0.2839597750339993,-0.2583318425237994
4,combined_counterfactual_stress,0.15,active_view_affordance_probe,0.13194444444444445,0.15789473684210525,0.2631578947368421,0.0,0.2879168183832985,-0.31428956234199323
4,combined_counterfactual_stress,0.15,causal_counterfactual_affordance_planner_v5,0.0,0.0,0.0,0.0,0.0,0.0
4,combined_counterfactual_stress,0.15,diffusion_affordance_sampler,0.0,0.0,0.0,0.0,0.0,0.0
4,combined_counterfactual_stress,0.15,ensemble_uncertainty_affordance,0.006944444444444444,0.0,0.0,0.0,0.357118606977443,-0.2568470248842101
