seed,method,task_success,affordance_ap,counterfactual_recall,counterfactual_precision,invalid_action,damage_rate,planning_regret,probe_cost,map_ece,support_transfer_violation,semantic_transfer_violation,robust_utility,mechanism_utility,action_churn
1,robust_mpc_affordance_planner,0.234375,0.923983597484886,0.0,0.0,0.23177083333333334,0.0703125,0.30862651995670126,0.047999999999999994,0.26397884612512873,0.2011414316491971,0.24811336469554468,-0.2556089806363575,0.14820302006866343,0.4006277969832099
1,vlm_spatial_affordance,0.17708333333333334,0.9062092905335672,0.0,0.0,0.5286458333333334,0.28125,0.47089805131303036,0.0,0.18239848857746443,0.3742509092547946,0.26948470667241237,-0.877545302585788,-0.002686902334368104,0.552072100599219
2,active_view_affordance_probe,0.24739583333333334,0.9349023526477294,0.6813559322033899,0.8445378151260504,0.23958333333333334,0.08854166666666667,0.3083189927790881,0.1656,0.32024587376671376,0.2209858225030508,0.23621280880134998,-0.290823003278695,0.20302759274016471,0.40017625012090113
2,causal_counterfactual_affordance_planner_v5,0.3411458333333333,0.9370521243524104,1.0,0.7702349869451697,0.375,0.19791666666666666,0.34913542117311874,0.025600000000000008,0.39474536496421936,0.21564238953344342,0.22493245696513767,-0.41099033648784977,0.34008334253651534,0.4349849937880091
2,counterfactual_affordance_map_v4,0.22395833333333334,0.9207125512000783,0.6847457627118644,0.831275720164609,0.4296875,0.2421875,0.4030576353150974,0.025600000000000008,0.3370589302975346,0.26108381461435454,0.2729744397343681,-0.6610535947205682,0.18881795237887303,0.49029501890362237
2,diffusion_affordance_sampler,0.2109375,0.9346966958926685,0.0,0.0,0.4427083333333333,0.19010416666666666,0.41161567756790024,0.025600000000000008,0.39996861799531314,0.28792006587320307,0.31327293780041754,-0.6468619326308634,0.07401965619646848,0.505242148487505
2,ensemble_uncertainty_affordance,0.19791666666666666,0.950135500239246,0.013559322033898305,1.0,0.4401041666666667,0.171875,0.40952484256671257,0.031200000000000002,0.4162721706733752,0.2838019632300366,0.30501609860227624,-0.6418647231300322,0.11927555154461689,0.4549088237622101
2,foundation_vlm_affordance,0.1953125,0.8679747453603995,0.0,0.0,0.5338541666666666,0.2421875,0.4425627964884081,0.0,0.35284822701180685,0.34951427201798246,0.23722888936262368,-0.808986665875219,0.03320069761726758,0.5458453602770615
2,gaussian_grasp_map,0.11979166666666667,0.904527801482275,0.0,0.0,0.546875,0.25,0.4821437240082352,0.0,0.20641386232034045,0.3794014537803738,0.4111509216305837,-0.9348443568057646,-0.0637056749317737,0.5390408162431672
2,graph_conv_affordance,0.1484375,0.8899367077866545,0.0,0.0,0.515625,0.2916666666666667,0.4747077794703152,0.0,0.2404178780982874,0.3103531648020676,0.36704144028777846,-0.9074777372958872,-0.007359538100770253,0.536934974308025
2,interactive_affordance_probe,0.3229166666666667,0.937716155276318,0.8271186440677966,0.8299319727891157,0.17708333333333334,0.036458333333333336,0.27799269240722596,0.2216,0.31813455223795883,0.18137878106555383,0.24156060975753899,-0.09928438468505818,0.22428673435481392,0.3632572619833481
2,multi_affordance_grasping,0.1171875,0.9036480935579656,0.0,0.0,0.5807291666666666,0.3151041666666667,0.49785235238395836,0.0,0.34250588965083734,0.3848536600492596,0.38984927211578513,-1.0370122716687709,-0.07528964668709918,0.5566215602063062
2,observed_affordance_map,0.08854166666666667,0.8971149523490128,0.0,0.0,0.546875,0.3307291666666667,0.5203972325819439,0.0,0.14618363582606406,0.4159378017425468,0.4146550915337217,-1.0654759794740274,-0.1299673550747628,0.5796305467403194
2,oracle_counterfactual_map,0.453125,0.9622337985198454,1.0,0.7682291666666666,0.1640625,0.033854166666666664,0.21132937263927512,0.0,0.5094647337329253,0.0770554697804383,0.06577408770028174,0.14712152248584076,0.5474985598098054,0.3044668381062514
2,robust_mpc_affordance_planner,0.2682291666666667,0.912822647354517,0.0,0.0,0.24479166666666666,0.052083333333333336,0.30715265538484965,0.047999999999999994,0.3180787890089879,0.19831944059989906,0.25205980104339365,-0.2149679004360614,0.1465738737159068,0.40356303043170483
2,vlm_spatial_affordance,0.14583333333333334,0.9023580211103497,0.0,0.0,0.5234375,0.2760416666666667,0.46790436206590735,0.0,0.2384291045264096,0.37029020618229014,0.27129255533767155,-0.8988872201128019,-0.0026691106180160525,0.5503754070429225
3,active_view_affordance_probe,0.3072916666666667,0.95427885149256,0.7609427609427609,0.8560606060606061,0.2760416666666667,0.10416666666666667,0.3116067120632869,0.1656,0.2861489493968313,0.22075505472421283,0.2355555495361803,-0.2775254484443008,0.20474243942854123,0.3982439486176643
3,causal_counterfactual_affordance_planner_v5,0.34375,0.9534127728252939,1.0,0.7734375,0.3984375,0.1796875,0.35117692709364096,0.025600000000000008,0.3605845582073828,0.22078360214663303,0.22271711051906426,-0.41520584896554874,0.3408482204307477,0.4377010970016677
3,counterfactual_affordance_map_v4,0.265625,0.9440209817340232,0.7508417508417509,0.861003861003861,0.484375,0.23958333333333334,0.40110671234728473,0.025600000000000008,0.3001230591337018,0.2606274433492326,0.27003649306731753,-0.6639587819764327,0.19010247464577987,0.49696668056148385
3,diffusion_affordance_sampler,0.171875,0.9393985222757354,0.0,0.0,0.4479166666666667,0.21614583333333334,0.413358058645987,0.025600000000000008,0.39923676010560416,0.2856273712709044,0.31075206340861244,-0.7168055577188577,0.07683110085431498,0.5036449957164986
3,ensemble_uncertainty_affordance,0.1953125,0.9411182872472121,0.016835016835016835,1.0,0.4270833333333333,0.20572916666666666,0.40722166969356904,0.031200000000000002,0.390775723538396,0.2835589427583057,0.300437526549907,-0.6607993771188316,0.1212691556619423,0.45862066209089164
3,foundation_vlm_affordance,0.22916666666666666,0.9025151130161655,0.0,0.0,0.4869791666666667,0.28125,0.4443187899162678,0.0,0.32161027059386255,0.3486009618950141,0.23395402847100674,-0.7659189862747208,0.03423634495231224,0.5469476246690014
3,gaussian_grasp_map,0.14322916666666666,0.9448294580973494,0.0,0.0,0.515625,0.2682291666666667,0.4809809512140557,0.0,0.16983136527135723,0.3821442082705196,0.4081208038241475,-0.8967127075165057,-0.06374748650314012,0.5429009808644156
3,graph_conv_affordance,0.16666666666666666,0.9200106373394236,0.0,0.0,0.5104166666666666,0.2526041666666667,0.4719845595368202,0.0,0.20413887810110729,0.31072924095482096,0.3672895586905503,-0.847264191675774,-0.007243181205112566,0.5365644633354433
3,interactive_affordance_probe,0.3203125,0.926100731572954,0.8686868686868687,0.8295819935691319,0.21614583333333334,0.049479166666666664,0.2784206609921398,0.2216,0.28370403378681025,0.18154639283977783,0.23959509080215943,-0.14971417102783116,0.22533013361768997,0.367142144834996
3,multi_affordance_grasping,0.140625,0.9231553600498801,0.0,0.0,0.5208333333333334,0.234375,0.49726568035839985,0.0,0.35352586781575945,0.3833711429961431,0.38617767587496515,-0.8858463929175465,-0.07384861086856058,0.5582942625686512
3,observed_affordance_map,0.08072916666666667,0.9385207908868781,0.0,0.0,0.5859375,0.2994791666666667,0.5238510388931311,0.0,0.10626247960357012,0.4166557820963523,0.41358086581758896,-1.0845342688918584,-0.12890018597258276,0.5767651325190815
3,oracle_counterfactual_map,0.4713541666666667,0.9686905845884485,1.0,0.7734375,0.19791666666666666,0.041666666666666664,0.21333420398012093,0.0,0.47516244947137476,0.07403622475317699,0.06653988840682834,0.1268379322139154,0.5504401680291727,0.3061449695015374
3,robust_mpc_affordance_planner,0.2734375,0.9127659977761756,0.0,0.0,0.2265625,0.044270833333333336,0.308050797276662,0.047999999999999994,0.28334956389078153,0.19901979784795917,0.24894898147416286,-0.1864820164269967,0.14837097601130786,0.4006565105955881
3,vlm_spatial_affordance,0.15364583333333334,0.895446735389737,0.0,0.0,0.5442708333333334,0.2890625,0.4688090817319918,0.0,0.19576586048860034,0.3723126294142031,0.2693106825182796,-0.9219423988790609,-0.002130483606643916,0.5506477179800972
4,active_view_affordance_probe,0.296875,0.9450750908805072,0.7171052631578947,0.8449612403100775,0.2760416666666667,0.109375,0.31111645828697937,0.1656,0.3120786753417084,0.21926892595485234,0.23396065323576623,-0.2927031041342189,0.2055105850670177,0.39775908828665774
4,causal_counterfactual_affordance_planner_v5,0.296875,0.9400505531661791,1.0,0.7916666666666666,0.3880208333333333,0.20052083333333334,0.35194475593961716,0.025600000000000008,0.3865388620713843,0.21709355508541384,0.22101558949128952,-0.47371207915773206,0.3421066924733181,0.43880601417832327
4,counterfactual_affordance_map_v4,0.2708333333333333,0.9271580786936642,0.694078947368421,0.8406374501992032,0.4765625,0.2421875,0.4027037730247877,0.025600000000000008,0.3262426407574139,0.257927551460066,0.27024698791596896,-0.6547121411173514,0.1916084474257631,0.49166134490869745
4,diffusion_affordance_sampler,0.20572916666666666,0.9178477065825157,0.0,0.0,0.4375,0.1953125,0.41189231336355564,0.025600000000000008,0.3962556416924696,0.28759568028856025,0.31109858329556495,-0.6523159943544891,0.076068037353545,0.5037304282266635
4,ensemble_uncertainty_affordance,0.2421875,0.9217124844578503,0.009868421052631578,1.0,0.3854166666666667,0.1796875,0.40677139665322387,0.031200000000000002,0.3916476402995135,0.28101679476310015,0.30417876165405544,-0.5500154359905901,0.12078395943344676,0.4576477060722121
4,foundation_vlm_affordance,0.17708333333333334,0.8751569465938822,0.0,0.0,0.453125,0.23177083333333334,0.44806299680618683,0.0,0.3330858803730252,0.34845398627118956,0.23380336444566022,-0.748539931097664,0.03438714107018392,0.5464400906751415
4,gaussian_grasp_map,0.14583333333333334,0.8879281777686859,0.0,0.0,0.5338541666666666,0.2838541666666667,0.48456265701859386,0.0,0.19662698581005267,0.37747358363762923,0.4087010737052778,-0.9270063599130157,-0.06235614889600167,0.5393993804763606
4,graph_conv_affordance,0.171875,0.9026100562135292,0.0,0.0,0.5104166666666666,0.2734375,0.474471754978651,0.0,0.234357133085619,0.31008462817538057,0.3651744496212474,-0.861869811818389,-0.007215853472400301,0.5389896924948211
4,interactive_affordance_probe,0.296875,0.9197076628868144,0.8421052631578947,0.8126984126984127,0.22916666666666666,0.0703125,0.27718047753530867,0.2216,0.3095505227464048,0.17956525652792435,0.23672355213669113,-0.20376791760804938,0.22660965210280304,0.3665833152465363
4,multi_affordance_grasping,0.1484375,0.9151601419832344,0.0,0.0,0.515625,0.3020833333333333,0.4979169909028098,0.0,0.34482253671762275,0.38171983863091646,0.3842535235053446,-0.9328908519653002,-0.07267728569710773,0.5579116015417426
4,observed_affordance_map,0.059895833333333336,0.9024412652822762,0.0,0.0,0.5598958333333334,0.3229166666666667,0.5216703627232283,0.0,0.13582337850535017,0.4139328105623208,0.4132247860606652,-1.1015494622395932,-0.12805970295241823,0.5777383049990862
4,oracle_counterfactual_map,0.4817708333333333,0.9627633166038658,1.0,0.7916666666666666,0.17447916666666666,0.07291666666666667,0.21212519292913645,0.0,0.5014126953760959,0.07455847824715117,0.0677629930567712,0.13268423994960452,0.549926111455059,0.3063782428442737
4,robust_mpc_affordance_planner,0.23958333333333334,0.9315693067165588,0.0,0.0,0.20833333333333334,0.0546875,0.309162623381924,0.047999999999999994,0.30956735722807943,0.19928284533089094,0.24611089969168676,-0.21520300303401343,0.14868596292011005,0.4009470199560711
4,vlm_spatial_affordance,0.16145833333333334,0.8960531349096328,0.0,0.0,0.4947916666666667,0.3020833333333333,0.47394848664498546,0.0,0.23198867367484086,0.37010291413890517,0.2710329659565969,-0.8832743573181565,-0.0014802170879136068,0.5473898782024007
5,active_view_affordance_probe,0.2682291666666667,0.9442025080615155,0.6831683168316832,0.8589211618257261,0.3020833333333333,0.1171875,0.3098288259486213,0.1656,0.31755280177823403,0.22109166463330732,0.2360171465092892,-0.35271321983070153,0.2036735572330712,0.39830510749718523
5,causal_counterfactual_affordance_planner_v5,0.3619791666666667,0.9480741896015039,1.0,0.7890625,0.4010416666666667,0.1796875,0.3496201626369344,0.025600000000000008,0.39174686185211416,0.2141127672149474,0.2216640390949692,-0.3973713221791873,0.3419502961389595,0.4376956107399777
5,counterfactual_affordance_map_v4,0.2265625,0.9446885589700348,0.7062706270627063,0.8770491803278688,0.40625,0.24479166666666666,0.40214649363446914,0.025600000000000008,0.3298377491829783,0.261578298888444,0.27401039400330135,-0.638410587210795,0.18775804981689084,0.49463003962788293
5,diffusion_affordance_sampler,0.23697916666666666,0.930158427727358,0.0,0.0,0.4427083333333333,0.24479166666666666,0.41353646849548614,0.025600000000000008,0.4136298845346915,0.2866200223303292,0.31202381098614307,-0.6689877362801736,0.0753447181350436,0.5040779094002722
5,ensemble_uncertainty_affordance,0.20052083333333334,0.943797937139517,0.009900990099009901,1.0,0.3932291666666667,0.2265625,0.40464353812393855,0.031200000000000002,0.4263186794187518,0.28090182389152124,0.30702404496726465,-0.6407134350200903,0.11988443703615141,0.45614347979105574
5,foundation_vlm_affordance,0.20833333333333334,0.8798347482706365,0.0,0.0,0.4791666666666667,0.234375,0.4425510998861541,0.0,0.3510229041779614,0.3473992161075284,0.23764019280446633,-0.7381191032536413,0.03412958693487402,0.5429840887040921
5,gaussian_grasp_map,0.13802083333333334,0.9246602589358576,0.0,0.0,0.5026041666666666,0.3046875,0.48078151303392036,0.0,0.20114990606676852,0.378787268009466,0.4075963887321339,-0.9221460174570776,-0.06334723162557306,0.5434063153851831
5,graph_conv_affordance,0.16927083333333334,0.9231689774533429,0.0,0.0,0.5182291666666666,0.2838541666666667,0.4732133799551559,0.0,0.23287875353035598,0.3114750456524807,0.3649796358324526,-0.8800774909686092,-0.007423306271822305,0.5378766918955248
5,interactive_affordance_probe,0.28125,0.9302672393320895,0.8382838283828383,0.8410596026490066,0.24479166666666666,0.044270833333333336,0.279305480476105,0.2216,0.31519255780712463,0.181868189733566,0.24165449105034384,-0.21312000299994008,0.22349445007115723,0.36882002600362435
5,multi_affordance_grasping,0.1328125,0.9223070127277218,0.0,0.0,0.546875,0.3177083333333333,0.4953748037633819,0.0,0.33713344019282154,0.3801887709142377,0.38544125980344823,-0.9900175709677006,-0.07285445394028701,0.5598985567083649
5,observed_affordance_map,0.078125,0.8916490689892438,0.0,0.0,0.5729166666666666,0.2994791666666667,0.5207651089716531,0.0,0.1444035469326107,0.4131320117690271,0.4138344640802165,-1.0731293262801571,-0.1285052283599534,0.5793675097041131
5,oracle_counterfactual_map,0.4635416666666667,0.9626134329056867,1.0,0.7890625,0.17708333333333334,0.057291666666666664,0.21378688031298743,0.0,0.5064729769006786,0.07511092326351959,0.06714299179388729,0.12373460044757549,0.547871728857192,0.3088689578997846
5,robust_mpc_affordance_planner,0.3046875,0.926841266169403,0.0,0.0,0.22395833333333334,0.06770833333333333,0.309176639461822,0.047999999999999994,0.3148350350467721,0.19608961158555047,0.24629273474751198,-0.17268677262327536,0.1488510592535052,0.40280444851065617
5,vlm_spatial_affordance,0.15104166666666666,0.8745699251011209,0.0,0.0,0.5208333333333334,0.2708333333333333,0.4707469429490252,0.0,0.23176287275089372,0.3690670289125228,0.2711310418208455,-0.8884291100643177,-0.002639891598525839,0.5535211234715606
6,active_view_affordance_probe,0.265625,0.9155404533205844,0.6877076411960132,0.8483606557377049,0.2552083333333333,0.11458333333333333,0.309398131917584,0.1656,0.3123363403886916,0.22017094430360049,0.2354051836746147,-0.30972944234230876,0.2035006396540943,0.4007615438310399
6,causal_counterfactual_affordance_planner_v5,0.3203125,0.9404050947491382,1.0,0.7838541666666666,0.4140625,0.20833333333333334,0.351613308804083,0.025600000000000008,0.38703377568151504,0.2170010252592244,0.22318446348394896,-0.47970402449619143,0.33963076804089365,0.44089128786370796
6,counterfactual_affordance_map_v4,0.24739583333333334,0.9237105842763268,0.6810631229235881,0.8686440677966102,0.4140625,0.22395833333333334,0.40187725946278147,0.025600000000000008,0.3243586335332719,0.2612163259833081,0.2723832855776657,-0.6052012899572804,0.1879648891183879,0.49433229410287316
6,diffusion_affordance_sampler,0.2552083333333333,0.8887259713097663,0.0,0.0,0.4114583333333333,0.25,0.4118345082387871,0.025600000000000008,0.3713943717252603,0.28855124366499213,0.3094761822411996,-0.6244890724338176,0.07481860996725226,0.5050993693260148
6,ensemble_uncertainty_affordance,0.2421875,0.9082929631592446,0.009966777408637873,1.0,0.4036458333333333,0.203125,0.40604655525197425,0.031200000000000002,0.37806905724549666,0.2834751301645735,0.30536691989533377,-0.5869038803430487,0.11937872995399283,0.4552861736540235
6,foundation_vlm_affordance,0.18229166666666666,0.8494586883867418,0.0,0.0,0.484375,0.21875,0.44796429308428287,0.0,0.3318111071155836,0.34849259737553573,0.23790490984033633,-0.7602937551589979,0.03274276701701478,0.548860590561631
6,gaussian_grasp_map,0.13802083333333334,0.8873077293060014,0.0,0.0,0.515625,0.2604166666666667,0.4841188915638283,0.0,0.19688895244472307,0.3785970126536354,0.4118988527172977,-0.8975030157613465,-0.06353353767390382,0.5373306185604766
6,graph_conv_affordance,0.12239583333333333,0.8675392388742484,0.0,0.0,0.5026041666666666,0.23697916666666666,0.4739257117370232,0.0,0.2275739570485882,0.3113531151492161,0.3659964093384316,-0.8741698732159161,-0.008382563371187824,0.5390582419160365
6,interactive_affordance_probe,0.296875,0.9007412196516169,0.8338870431893688,0.847972972972973,0.20833333333333334,0.057291666666666664,0.2778659135811516,0.2216,0.30979572668039124,0.18164489367017603,0.24130084509550465,-0.17362272284013938,0.22406193586808423,0.3653992831457457
6,multi_affordance_grasping,0.1328125,0.906767922708924,0.0,0.0,0.5416666666666666,0.2916666666666667,0.49898920786707945,0.0,0.33818209197005134,0.38110226203759573,0.3865273983616513,-0.9648393205069556,-0.0730801310153995,0.5571999021678046
6,observed_affordance_map,0.11197916666666667,0.8677534637207335,0.0,0.0,0.5572916666666666,0.3151041666666667,0.522610957080493,0.0,0.12621515311826065,0.4138805960983654,0.4131594891760468,-1.0382495449563451,-0.12947348685695323,0.5819536294360539
6,oracle_counterfactual_map,0.46875,0.9451266632307894,1.0,0.7838541666666666,0.20052083333333334,0.0546875,0.21220990938894144,0.0,0.5013535281270707,0.0759390249025549,0.06910084832817376,0.11103639676107435,0.5475608918487472,0.3045372156917573
6,robust_mpc_affordance_planner,0.24739583333333334,0.8738597572104252,0.0,0.0,0.23958333333333334,0.08072916666666667,0.3088364701585065,0.047999999999999994,0.30998662237799374,0.19610316422638321,0.24672674571070655,-0.2584382374442879,0.1488516951577938,0.401274156388655
6,vlm_spatial_affordance,0.1953125,0.8527909901893167,0.0,0.0,0.5182291666666666,0.2734375,0.4702679566558892,0.0,0.22633365308839845,0.36969589239490386,0.2692189346019856,-0.8415052779924558,-0.0016623644064226808,0.550210736821995
7,active_view_affordance_probe,0.2734375,0.9346593883901035,0.7541528239202658,0.88671875,0.2838541666666667,0.11458333333333333,0.3115997336661543,0.1656,0.29142941652344917,0.22169767447361624,0.23492293952797016,-0.32942160523297465,0.2040584045495879,0.3980103915281988
7,causal_counterfactual_affordance_planner_v5,0.3619791666666667,0.9443360343311534,1.0,0.7838541666666666,0.3932291666666667,0.21354166666666666,0.35167020020282685,0.025600000000000008,0.3661549223808889,0.21546016628559753,0.2209186193725059,-0.4214105151419787,0.34225934996966706,0.43651170065021816
7,counterfactual_affordance_map_v4,0.2994791666666667,0.933875139585182,0.7242524916943521,0.889795918367347,0.4453125,0.21354166666666666,0.40109003686368006,0.025600000000000008,0.30429410338798,0.2613772441114821,0.2669419099663986,-0.5695460674712427,0.19064546318573972,0.49304698758663595
7,diffusion_affordance_sampler,0.20572916666666666,0.9256651298514186,0.0,0.0,0.4479166666666667,0.20052083333333334,0.41083147272448245,0.025600000000000008,0.39283842231967164,0.28875748472246165,0.30792874192432307,-0.6657400725738044,0.07543833010732845,0.5061816162528721
7,ensemble_uncertainty_affordance,0.1875,0.9369992955189943,0.016611295681063124,1.0,0.4322916666666667,0.2265625,0.4051215071100644,0.031200000000000002,0.3833531697539826,0.2823653892551354,0.2997918302896042,-0.6906573883103784,0.12159541302132999,0.45409647699022365
7,foundation_vlm_affordance,0.17447916666666666,0.8980593026677927,0.0,0.0,0.4791666666666667,0.28125,0.44472770070673634,0.0,0.33745033270796765,0.3471803073547115,0.23788643163111747,-0.8164395988280487,0.033760222915906385,0.5481141726491262
7,gaussian_grasp_map,0.12760416666666666,0.8848706702207527,0.0,0.0,0.5,0.2604166666666667,0.48228788723727467,0.0,0.17464240504130282,0.3793530152643349,0.4067214908670011,-0.892783812732759,-0.06284669809717103,0.541591642675966
7,graph_conv_affordance,0.16145833333333334,0.892528759476191,0.0,0.0,0.4947916666666667,0.2734375,0.4695264795987953,0.0,0.21130402041447993,0.3115990110929227,0.3630872424806144,-0.8549706190524899,-0.006609015704280327,0.5343258946148278
7,interactive_affordance_probe,0.2421875,0.9230405046886223,0.8970099667774086,0.8544303797468354,0.17447916666666666,0.0390625,0.2724836193016981,0.2216,0.2891185306006453,0.18037459781496432,0.23702489211184832,-0.18008949184452197,0.22624945725133508,0.3655477932212401
7,multi_affordance_grasping,0.125,0.9024541032828145,0.0,0.0,0.5390625,0.296875,0.4973683461847935,0.0,0.3577599885225714,0.3830292220302902,0.38229187797560904,-0.9740953423293554,-0.07299271524884433,0.558552010700563
